全量数据没有在增量数据


" All Data DB Owne r is IBANKRCPL,  Adding Data DB Owner is  CKS,Compared table is EP_MERCHANTS"

REVERSE2                                                                                        |ACCT_NO                                                         |BANK_NO                                                         |EMAIL
------------------------------------------------------------------------------------------------|----------------------------------------------------------------|----------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
KEY
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
MANAGER                                           |MERCH_ADDR                                                                                                                                                                                                                                                                                                                                                                                      |MERCH_NAME                                                                                                                                                                                      |MERCH_NO                      |ME|PAY_METHOD                      |PHONE                                                       |   RATE_NO|REVERSE1
--------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------------|--|--------------------------------|------------------------------------------------------------|----------|------------------------------------------------------------------------------------------------
                                                                                                |9999999999999999                                                |9999999999999999                                                |pay@abc.com

测试商户                                          |支付平台                                                                                                                                                                                                                                                                                                                                                                                        |支付平台                                                                                                                                                                                        |999999999999999               |0 |                                |13459205172                                                 |         0|


" All Data DB Owne r is IBANKRCPL,  Adding Data DB Owner is  CKS,Compared table is EP_SETDATE"

SY|ID                                                              |SET_DATE        |SYS_DM
--|----------------------------------------------------------------|----------------|----------------------------------
0 |1                                                               |20140225        |20140225174910

" All Data DB Owne r is IBANKRCPL,  Adding Data DB Owner is  CKS,Compared table is EP_SYS_ACCT"

UPDATE_TS                         |AB|ACCT_NAME                                                                                           |ACCT_USE                                |BANK_94NO                                                       |BANK_CLASS                                                      |BANK_NO                                                         |CREATE_TS                         |CUSTOM_ID                               |ID                                                              |INST_CODE                                                                       |INST_NAME                                                                                                                                                                                               |OPEN_INST1                              |OPEN_INST2                                                                      |PROVINCE_NO |REGISTER_NO                             |SET_CENTER_NO                           |SYS_AC
----------------------------------|--|----------------------------------------------------------------------------------------------------|----------------------------------------|----------------------------------------------------------------|----------------------------------------------------------------|----------------------------------------------------------------|----------------------------------|----------------------------------------|----------------------------------------------------------------|--------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------|--------------------------------------------------------------------------------|------------|----------------------------------------|----------------------------------------|------
20131221112803                    |B |B系统沉淀账户                                                                                       |66699                                   |11021443CNYA30053                                               |103                                                             |11021443CNYA30053                                               |                                  |01                                      |2                                                               |1                                                                               |                                                                                                                                                                                                        |01                                      |01                                                                              |11          |19110                                   |R018                                    |01
20131221111915                    |A |A系统垫付账户                                                                                       |66699                                   |021401940040201                                                 |103                                                             |021401010042013                                                 |                                  |01                                      |3                                                               |                                                                                |                                                                                                                                                                                                        |01                                      |01                                                                              |11          |01                                      |01                                      |02
                                  |A |A系统支出账户                                                                                       |90101                                   |021401940060357                                                 |103                                                             |021401010063571                                                 |                                  |01                                      |4                                                               |                                                                                |                                                                                                                                                                                                        |01                                      |01                                                                              |11          |01                                      |01                                      |03
                                  |A |A系统盈利账户                                                                                       |79101                                   |021401940060356                                                 |103                                                             |021401010063563                                                 |                                  |01                                      |5                                                               |                                                                                |                                                                                                                                                                                                        |01                                      |01                                                                              |11          |01                                      |01                                      |04
                                  |A |A系统互联网商户账户                                                                                 |66699                                   |021401942000206                                                 |103                                                             |021401012002064                                                 |                                  |01                                      |6                                                               |                                                                                |                                                                                                                                                                                                        |01                                      |01                                                                              |11          |01                                      |01                                      |05
                                  |A |A系统沉淀账户                                                                                       |66699                                   |021401940040199                                                 |601                                                             |021401010041999                                                 |                                  |01                                      |1                                                               |                                                                                |冯俊峰                                                                                                                                                                                                  |119999                                  |2110                                                                            |11          |119999                                  |1000                                    |01
                                  |B |B系统垫付账户                                                                                       |66699                                   |11021443CNYA30054                                               |103                                                             |11021443CNYA30054                                               |                                  |01                                      |7                                                               |                                                                                |                                                                                                                                                                                                        |01                                      |01                                                                              |11          |19110                                   |R018                                    |02
                                  |A |A系统互联网银行结算性款项应付利息                                                                   |66699                                   |021401940040200                                                 |601                                                             |021401010042005                                                 |                                  |01                                      |9                                                               |                                                                                |冯俊峰                                                                                                                                                                                                  |119999                                  |2110                                                                            |11          |119999                                  |1000                                    |07
                                  |A |A系统互联网银行结算性款项利息支出                                                                   |66699                                   |021401940060355                                                 |601                                                             |021401010063555                                                 |                                  |01                                      |10                                                              |                                                                                |冯俊峰                                                                                                                                                                                                  |119999                                  |2110                                                                            |11          |119999                                  |1000                                    |08
